filename,width,height,class,xmin,ymin,xmax,ymax
i9.jpg,320,480,sandesh,34,187,111,255
i9.jpg,320,480,sandesh,120,206,186,271
i9.jpg,320,480,sandesh,61,275,225,413
i66.jpg,320,213,sandesh,2,1,319,212
i25.jpg,320,275,sandesh,47,18,317,272
i10.jpg,320,238,sandesh,7,37,244,230
i122.jpeg,320,426,sandesh,11,85,138,180
i122.jpeg,320,426,sandesh,97,215,205,331
i109.jpg,320,240,sandesh,1,1,315,237
i21.jpg,320,477,sandesh,4,241,240,415
i56.jpg,320,275,sandesh,52,26,320,274
i48.jpg,320,323,sandesh,56,52,110,127
i48.jpg,320,323,sandesh,162,38,203,113
i48.jpg,320,323,sandesh,158,125,219,182
i48.jpg,320,323,sandesh,181,186,234,266
i48.jpg,320,323,sandesh,67,220,125,284
i48.jpg,320,323,sandesh,22,156,86,219
i121.jpg,320,200,sandesh,78,59,272,163
i123.jpg,320,168,sandesh,13,5,140,168
i123.jpg,320,168,sandesh,211,106,287,168
i100.jpg,320,227,sandesh,3,48,271,201
i30.jpg,320,653,sandesh,77,37,227,249
i30.jpg,320,653,sandesh,35,381,313,603
i68.jpg,320,240,sandesh,2,2,319,238
i15.jpg,320,427,sandesh,24,81,259,325
i67.jpg,320,320,sandesh,3,64,319,315
i91.jpg,320,236,sandesh,1,1,317,211
i12.jpg,320,240,sandesh,73,56,279,223
i8.jpg,320,244,sandesh,15,28,222,231
i69.jpg,320,204,sandesh,52,43,269,171
i6.jpg,320,241,sandesh,19,16,296,219
i45.jpg,320,212,sandesh,79,61,264,212
i114.jpg,320,199,sandesh,79,11,278,184
i59.jpg,320,480,sandesh,116,159,174,198
i59.jpg,320,480,sandesh,187,353,258,409
i101.jpg,320,168,sandesh,72,1,252,165
i46.jpg,320,180,sandesh,26,7,290,168
i13.jpg,320,384,sandesh,3,80,160,322
i13.jpg,320,384,sandesh,164,71,302,186
i13.jpg,320,384,sandesh,201,210,319,310
i52.jpg,320,177,sandesh,88,21,227,144
i93.jpg,320,180,sandesh,52,16,287,165
i62.jpg,320,207,sandesh,27,10,296,200
i61.jpg,320,168,sandesh,1,1,183,168
i22.jpg,320,427,sandesh,99,261,255,408
i22.jpg,320,427,sandesh,101,117,255,219
i22.jpg,320,427,sandesh,119,1,227,116
